###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9653BE6BC5A3D9523EDD0CA3931FEC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6D9931EE592032CE36A86A8D0EF6BBCA3C35600140FDB13A66013FDDF5686EAA6DB7F5C4AD647A66C5488DA08D1EBF2B18A9865D0CCA94F81BC50908E5694742
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 66B0233B1896E07D28BB65C5E5A899C3EE1E0438A7BA5566F92A7C39F7633B2946DB0343F6D98F060857997F0A9D501218F8E1AE5A4CA92F0EF40A103454BA53
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA330599224CA1327A6A6B7E841B3768

#### Authenticated Decryption
#### MsgID=2, KeyID=1, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 403893AB2DC73A3908C25DABFCF52775
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = D0F1A3789234B2BBB25FA6B43EFCF6B7FDF9D62EE675383FB6A7A3635FCE86742FEF58CCA43A18B471A3A5D9CB2C924A36DE1B6550AFF53071EF5C423FF4679EFCB1392B6FA8C8167B1CD080FBA4908D393771C9119405CD08F82435278F785BD2C325CCD43958D90ED2BB3D4BF3ACECC3CEA78C8951D86E3EF306205911E700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BF3A1E6C7A6EB027335B65F812CD67F

#### Authenticated Encryption
#### MsgID=3, KeyID=1, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A59DC33FD86072EFF11CE5F1FA908B05
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = B8865FC22FD1CA79F3DA0E9EC887B568598E627DF27BD3DEEDF0E544671D76E9963DACA5DA22B675EFADE575014DE976FEE2BA5EB07B9FF4362AB5A73F2E1B00

#### Authenticated Decryption
#### MsgID=4, KeyID=1, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
